--language TABLE

DROP TABLE if exists language CASCADE;

DROP SEQUENCE if exists languageSequence;
CREATE SEQUENCE languageSequence START 1 minvalue 0;

CREATE TABLE language (
  language_id bigint DEFAULT nextval('languageSequence') NOT NULL,
  language_code varchar UNIQUE NOT NULL,
  value varchar UNIQUE NOT NULL,
  select_language varchar NOT NULL,
  select_version varchar NOT NULL,
  select_book varchar NOT NULL,
  select_chapter varchar NOT NULL,
  select_verse varchar NOT NULL,
  no_version varchar NOT NULL,
  no_book varchar NOT NULL,
  no_chapter varchar NOT NULL,
  no_verse varchar NOT NULL,
  bible varchar NOT NULL,
  settings varchar NOT NULL,
  church varchar NOT NULL,
  no_next_verse varchar NOT NULL,
  no_back_verse varchar NOT NULL,
  no_verse_selected varchar NOT NULL,
  verse_references varchar NOT NULL,
  display_references varchar NOT NULL,
  no_result varchar NOT NULL,
  word_wrap varchar NOT NULL,
  display_entire_chapter varchar NOT NULL,
  highlights_text varchar NOT NULL,
  search_block_length varchar NOT NULL,
  exact_colors varchar NOT NULL,
  inexact_colors varchar NOT NULL,
  search_history varchar NOT NULL,
  popup_margin_top varchar NOT NULL,
  popup_margin_bottom varchar NOT NULL,
  popup_margin_right varchar NOT NULL,
  popup_margin_left varchar NOT NULL,
  popup_text_align varchar NOT NULL,
  popup_background_color varchar NOT NULL,
  popup_user_message varchar NOT NULL,
  popup_text_color varchar NOT NULL,
  scripture_text varchar NOT NULL,
  picture varchar NOT NULL,
  user_message varchar NOT NULL,
  left_alignment varchar NOT NULL,  
  right_alignment varchar NOT NULL,   
  center_alignment varchar NOT NULL, 
  justify_alignment varchar NOT NULL, 
  initial_alignment varchar NOT NULL, 
  inherit_alignment varchar NOT NULL, 
  wrong_file_size varchar NOT NULL, 
  wrong_format varchar NOT NULL, 
  wrong_files varchar NOT NULL,  
  screensaver varchar NOT NULL,  
  all_categories varchar NOT NULL,    
  angels varchar NOT NULL,    
  clouds varchar NOT NULL,    
  crosses  varchar NOT NULL,    
  Christ  varchar NOT NULL,
  the_others varchar NOT NULL,
  pigeons varchar NOT NULL,
  screensaver_image varchar NOT NULL, 
  screensaver_verse varchar NOT NULL,   
  screensaver_both varchar NOT NULL,
  screensaver_bible varchar NOT NULL,
  no_version_selected varchar NOT NULL,
  automat_screensaver varchar NOT NULL,
  manual_screensaver varchar NOT NULL,  
  display_version_label varchar NOT NULL, 
  display_book_label varchar NOT NULL, 
  display_chapter_label varchar NOT NULL, 
